"Date","Chairman","PreviousRate","Streak","GDP","Unemployment","CPI","HomeownershipRate","DebtAsPctGDP","DemocraticPres","MonthsUntilElection","RaisedFedFunds"
1982-06-01,"Volcker, Paul",14.45,-1,6510.247,9.4,95.9,64.9,6510.247,0,29,0
1982-07-01,"Volcker, Paul",14.15,-2,6510.247,9.6,97,64.9,6510.247,0,28,0
1982-08-01,"Volcker, Paul",12.59,-3,6486.8,9.8,97.5,64.9,33.91747,0,27,0
1982-09-01,"Volcker, Paul",10.12,-4,6486.8,9.8,97.7,64.9,6486.8,0,26,1
1982-10-01,"Volcker, Paul",10.31,1,6486.8,10.1,97.7,64.9,6486.8,0,25,0
1982-11-01,"Volcker, Paul",9.71,-1,6493.128,10.4,98.1,64.5,35.12747,0,24,0
1982-12-01,"Volcker, Paul",9.2,-2,6493.128,10.8,98,64.5,6493.128,0,23,0
1983-01-01,"Volcker, Paul",8.95,-3,6493.128,10.8,97.7,64.5,6493.128,0,22,0
1983-02-01,"Volcker, Paul",8.68,-4,6578.175,10.4,97.9,64.7,35.75821,0,21,0
1983-03-01,"Volcker, Paul",8.51,-5,6578.175,10.4,98,64.7,6578.175,0,20,1
1983-04-01,"Volcker, Paul",8.77,1,6578.175,10.3,98.1,64.7,6578.175,0,19,1
1983-05-01,"Volcker, Paul",8.8,2,6728.287,10.2,98.8,64.7,36.82072,0,18,0
1983-06-01,"Volcker, Paul",8.63,-1,6728.287,10.1,99.2,64.7,6728.287,0,17,1
1983-07-01,"Volcker, Paul",8.98,1,6728.287,10.1,99.4,64.7,6728.287,0,16,1
1983-08-01,"Volcker, Paul",9.37,2,6860.022,9.4,99.8,64.8,37.29954,0,15,1
1983-09-01,"Volcker, Paul",9.56,3,6860.022,9.5,100.1,64.8,6860.022,0,14,0
1983-10-01,"Volcker, Paul",9.45,-1,6860.022,9.2,100.4,64.8,6860.022,0,13,1
1983-11-01,"Volcker, Paul",9.48,1,7001.489,8.8,100.8,64.4,37.16188,0,12,0
1983-12-01,"Volcker, Paul",9.34,-1,7001.489,8.5,101.1,64.4,7001.489,0,11,1
1984-01-01,"Volcker, Paul",9.47,1,7001.489,8.3,101.4,64.4,7001.489,0,10,1
1984-02-01,"Volcker, Paul",9.56,2,7140.597,8,102.1,64.6,37.40904,0,9,1
1984-03-01,"Volcker, Paul",9.59,3,7140.597,7.8,102.6,64.6,7140.597,0,8,1
1984-04-01,"Volcker, Paul",9.91,4,7140.597,7.8,102.9,64.6,7140.597,0,7,1
1984-05-01,"Volcker, Paul",10.29,5,7266.01,7.7,103.3,64.6,37.67614,0,6,1
1984-06-01,"Volcker, Paul",10.32,6,7266.01,7.4,103.5,64.6,7266.01,0,5,1
1984-07-01,"Volcker, Paul",11.06,7,7266.01,7.2,103.7,64.6,7266.01,0,4,1
1984-08-01,"Volcker, Paul",11.23,8,7337.493,7.5,104.1,64.6,38.46619,0,3,1
1984-09-01,"Volcker, Paul",11.64,9,7337.493,7.5,104.4,64.6,7337.493,0,2,0
1984-10-01,"Volcker, Paul",11.3,-1,7337.493,7.3,104.7,64.6,7337.493,0,1,0
1984-11-01,"Volcker, Paul",9.99,-2,7396.019,7.4,105.1,64.1,40.09466,0,0,0
1984-12-01,"Volcker, Paul",9.43,-3,7396.019,7.2,105.3,64.1,7396.019,0,47,0
1985-01-01,"Volcker, Paul",8.38,-4,7396.019,7.3,105.5,64.1,7396.019,0,46,0
1985-02-01,"Volcker, Paul",8.35,-5,7469.545,7.3,105.7,64.1,40.376,0,45,1
1985-03-01,"Volcker, Paul",8.5,1,7469.545,7.2,106.3,64.1,7469.545,0,44,1
1985-04-01,"Volcker, Paul",8.58,2,7469.545,7.2,106.8,64.1,7469.545,0,43,0
1985-05-01,"Volcker, Paul",8.27,-1,7537.928,7.3,107,64.1,41.24863,0,42,0
1985-06-01,"Volcker, Paul",7.97,-2,7537.928,7.2,107.2,64.1,7537.928,0,41,0
1985-07-01,"Volcker, Paul",7.53,-3,7537.928,7.4,107.5,64.1,7537.928,0,40,1
1985-08-01,"Volcker, Paul",7.88,1,7655.196,7.4,107.7,63.9,41.48507,0,39,1
1985-09-01,"Volcker, Paul",7.9,2,7655.196,7.1,107.9,63.9,7655.196,0,38,1
1985-10-01,"Volcker, Paul",7.92,3,7655.196,7.1,108.1,63.9,7655.196,0,37,1
1985-11-01,"Volcker, Paul",7.99,4,7712.624,7.1,108.5,63.5,43.69859,0,36,1
1985-12-01,"Volcker, Paul",8.05,5,7712.624,7,109,63.5,7712.624,0,35,1
1986-01-01,"Volcker, Paul",8.27,6,7712.624,7,109.5,63.5,7712.624,0,34,0
1986-02-01,"Volcker, Paul",8.14,-1,7784.109,6.7,109.9,63.6,43.99212,0,33,0
1986-03-01,"Volcker, Paul",7.86,-2,7784.109,7.2,109.7,63.6,7784.109,0,32,0
1986-04-01,"Volcker, Paul",7.48,-3,7784.109,7.2,109.1,63.6,7784.109,0,31,0
1986-05-01,"Volcker, Paul",6.99,-4,7819.843,7.1,108.7,63.8,45.20875,0,30,0
1986-06-01,"Volcker, Paul",6.85,-5,7819.843,7.2,109,63.8,7819.843,0,29,1
1986-07-01,"Volcker, Paul",6.92,1,7819.843,7.2,109.4,63.8,7819.843,0,28,0
1986-08-01,"Volcker, Paul",6.56,-1,7898.555,7,109.5,63.8,46.00623,0,27,0
1986-09-01,"Volcker, Paul",6.17,-2,7898.555,6.9,109.6,63.8,7898.555,0,26,0
1986-10-01,"Volcker, Paul",5.89,-3,7898.555,7,110,63.8,7898.555,0,25,0
1986-11-01,"Volcker, Paul",5.85,-4,7939.45,7,110.2,63.9,47.43297,0,24,1
1986-12-01,"Volcker, Paul",6.04,1,7939.45,6.9,110.4,63.9,7939.45,0,23,1
1987-01-01,"Volcker, Paul",6.91,2,7939.45,6.6,110.8,63.9,7939.45,0,22,0
1987-02-01,"Volcker, Paul",6.43,-1,7994.965,6.6,111.4,63.8,47.43727,0,21,0
1987-03-01,"Volcker, Paul",6.1,-2,7994.965,6.6,111.8,63.8,7994.965,0,20,1
1987-04-01,"Volcker, Paul",6.13,1,7994.965,6.6,112.2,63.8,7994.965,0,19,1
1987-05-01,"Volcker, Paul",6.37,2,8084.71,6.3,112.7,63.8,47.8958,0,18,1
1987-06-01,"Volcker, Paul",6.85,3,8084.71,6.3,113,63.8,8084.71,0,17,0
1987-07-01,"Volcker, Paul",6.73,-1,8084.71,6.2,113.5,63.8,8084.71,0,16,0
1987-08-01,"Volcker, Paul",6.58,-2,8158.035,6.1,113.8,64.2,47.95994,0,15,1
1987-09-01,"Greenspan, Alan",6.73,1,8158.035,6,114.3,64.2,8158.035,0,14,1
1987-10-01,"Greenspan, Alan",7.22,2,8158.035,5.9,114.7,64.2,8158.035,0,13,1
1987-11-01,"Greenspan, Alan",7.29,3,8292.687,6,115,64.1,48.4145,0,12,0
1987-12-01,"Greenspan, Alan",6.69,-1,8292.687,5.8,115.4,64.1,8292.687,0,11,1
1988-01-01,"Greenspan, Alan",6.77,1,8292.687,5.7,115.6,64.1,8292.687,0,10,1
1988-02-01,"Greenspan, Alan",6.83,2,8339.324,5.7,116,63.7,48.86558,0,9,0
1988-03-01,"Greenspan, Alan",6.58,-1,8339.324,5.7,116.2,63.7,8339.324,0,8,0
1988-04-01,"Greenspan, Alan",6.58,-2,8339.324,5.7,116.5,63.7,8339.324,0,7,1
1988-05-01,"Greenspan, Alan",6.87,1,8449.51,5.4,117.2,63.7,48.92094,0,6,1
1988-06-01,"Greenspan, Alan",7.09,2,8449.51,5.6,117.5,63.7,8449.51,0,5,1
1988-07-01,"Greenspan, Alan",7.51,3,8449.51,5.4,118,63.7,8449.51,0,4,1
1988-08-01,"Greenspan, Alan",7.75,4,8498.282,5.4,118.5,64,49.10242,0,3,1
1988-09-01,"Greenspan, Alan",8.01,5,8498.282,5.6,119,64,8498.282,0,2,1
1988-10-01,"Greenspan, Alan",8.19,6,8498.282,5.4,119.5,64,8498.282,0,1,1
1988-11-01,"Greenspan, Alan",8.3,7,8610.85,5.4,119.9,63.8,49.59432,0,0,1
1988-12-01,"Greenspan, Alan",8.35,8,8610.85,5.3,120.3,63.8,8610.85,0,47,1
1989-01-01,"Greenspan, Alan",8.76,9,8610.85,5.3,120.7,63.8,8610.85,0,46,1
1989-02-01,"Greenspan, Alan",9.12,10,8697.711,5.4,121.2,63.9,49.58747,0,45,1
1989-03-01,"Greenspan, Alan",9.36,11,8697.711,5.2,121.6,63.9,8697.711,0,44,1
1989-04-01,"Greenspan, Alan",9.85,12,8697.711,5,122.2,63.9,8697.711,0,43,0
1989-05-01,"Greenspan, Alan",9.84,-1,8766.105,5.2,123.1,63.8,49.74634,0,42,0
1989-06-01,"Greenspan, Alan",9.81,-2,8766.105,5.2,123.7,63.8,8766.105,0,41,0
1989-07-01,"Greenspan, Alan",9.53,-3,8766.105,5.3,124.1,63.8,8766.105,0,40,0
1989-08-01,"Greenspan, Alan",9.24,-4,8831.544,5.2,124.5,64.1,50.02856,0,39,0
1989-09-01,"Greenspan, Alan",8.99,-5,8831.544,5.2,124.5,64.1,8831.544,0,38,1
1989-10-01,"Greenspan, Alan",9.02,1,8831.544,5.3,124.8,64.1,8831.544,0,37,0
1989-11-01,"Greenspan, Alan",8.84,-1,8850.23,5.3,125.4,63.8,51.23701,0,36,0
1989-12-01,"Greenspan, Alan",8.55,-2,8850.23,5.4,125.9,63.8,8850.23,0,35,0
1990-01-01,"Greenspan, Alan",8.45,-3,8850.23,5.4,126.3,63.8,8850.23,0,34,0
1990-02-01,"Greenspan, Alan",8.23,-4,8947.129,5.4,127.5,64,51.80889,0,33,1
1990-03-01,"Greenspan, Alan",8.24,1,8947.129,5.3,128,64,8947.129,0,32,1
1990-04-01,"Greenspan, Alan",8.28,2,8947.129,5.2,128.6,64,8947.129,0,31,0
1990-05-01,"Greenspan, Alan",8.26,-1,8981.727,5.4,128.9,63.7,52.61777,0,30,0
1990-06-01,"Greenspan, Alan",8.18,-2,8981.727,5.4,129.1,63.7,8981.727,0,29,1
1990-07-01,"Greenspan, Alan",8.29,1,8981.727,5.2,129.9,63.7,8981.727,0,28,0
1990-08-01,"Greenspan, Alan",8.15,-1,8983.945,5.5,130.5,64,53.62489,0,27,0
1990-09-01,"Greenspan, Alan",8.13,-2,8983.945,5.7,131.6,64,8983.945,0,26,1
1990-10-01,"Greenspan, Alan",8.2,1,8983.945,5.9,132.5,64,8983.945,0,25,0
1990-11-01,"Greenspan, Alan",8.11,-1,8907.363,5.9,133.4,64.1,55.8634,0,24,0
1990-12-01,"Greenspan, Alan",7.81,-2,8907.363,6.2,133.7,64.1,8907.363,0,23,0
1991-01-01,"Greenspan, Alan",7.31,-3,8907.363,6.3,134.2,64.1,8907.363,0,22,0
1991-02-01,"Greenspan, Alan",6.91,-4,8865.564,6.4,134.7,63.9,57.2295,0,21,0
1991-03-01,"Greenspan, Alan",6.25,-5,8865.564,6.6,134.8,63.9,8865.564,0,20,0
1991-04-01,"Greenspan, Alan",6.12,-6,8865.564,6.8,134.8,63.9,8865.564,0,19,0
1991-05-01,"Greenspan, Alan",5.91,-7,8934.366,6.7,135.1,63.9,57.58819,0,18,0
1991-06-01,"Greenspan, Alan",5.78,-8,8934.366,6.9,135.6,63.9,8934.366,0,17,1
1991-07-01,"Greenspan, Alan",5.9,1,8934.366,6.9,136,63.9,8934.366,0,16,0
1991-08-01,"Greenspan, Alan",5.82,-1,8977.252,6.8,136.2,64.2,58.94286,0,15,0
1991-09-01,"Greenspan, Alan",5.66,-2,8977.252,6.9,136.6,64.2,8977.252,0,14,0
1991-10-01,"Greenspan, Alan",5.45,-3,8977.252,6.9,137,64.2,8977.252,0,13,0
1991-11-01,"Greenspan, Alan",5.21,-4,9016.444,7,137.2,64.2,60.54334,0,12,0
1991-12-01,"Greenspan, Alan",4.81,-5,9016.444,7,137.8,64.2,9016.444,0,11,0
1992-01-01,"Greenspan, Alan",4.43,-6,9016.444,7.3,138.2,64.2,9016.444,0,10,0
1992-02-01,"Greenspan, Alan",4.03,-7,9122.95,7.3,138.3,64,60.82761,0,9,1
1992-03-01,"Greenspan, Alan",4.06,1,9122.95,7.4,138.6,64,9122.95,0,8,0
1992-04-01,"Greenspan, Alan",3.98,-1,9122.95,7.4,139.1,64,9122.95,0,7,0
1992-05-01,"Greenspan, Alan",3.73,-2,9223.545,7.4,139.4,63.9,61.37511,0,6,1
1992-06-01,"Greenspan, Alan",3.82,1,9223.545,7.6,139.7,63.9,9223.545,0,5,0
1992-07-01,"Greenspan, Alan",3.76,-1,9223.545,7.8,140.1,63.9,9223.545,0,4,0
1992-08-01,"Greenspan, Alan",3.25,-2,9313.208,7.7,140.5,64.3,61.71139,0,3,1
1992-09-01,"Greenspan, Alan",3.3,1,9313.208,7.6,140.8,64.3,9313.208,0,2,0
1992-10-01,"Greenspan, Alan",3.22,-1,9313.208,7.6,141.1,64.3,9313.208,0,1,0
1992-11-01,"Greenspan, Alan",3.1,-2,9406.528,7.3,141.7,64.4,62.36576,0,0,0
1992-12-01,"Greenspan, Alan",3.09,-3,9406.528,7.4,142.1,64.4,9406.528,0,47,0
1993-01-01,"Greenspan, Alan",2.92,-4,9406.528,7.4,142.3,64.4,9406.528,1,46,1
1993-02-01,"Greenspan, Alan",3.02,1,9424.065,7.3,142.8,64.2,62.69198,1,45,1
1993-03-01,"Greenspan, Alan",3.03,2,9424.065,7.1,143.1,64.2,9424.065,1,44,1
1993-04-01,"Greenspan, Alan",3.07,3,9424.065,7,143.3,64.2,9424.065,1,43,0
1993-05-01,"Greenspan, Alan",2.96,-1,9480.106,7.1,143.8,64.4,63.72189,1,42,1
1993-06-01,"Greenspan, Alan",3,1,9480.106,7.1,144.2,64.4,9480.106,1,41,1
1993-07-01,"Greenspan, Alan",3.04,2,9480.106,7,144.3,64.4,9480.106,1,40,1
1993-08-01,"Greenspan, Alan",3.06,3,9526.337,6.9,144.5,64.7,63.89573,1,39,0
1993-09-01,"Greenspan, Alan",3.03,-1,9526.337,6.8,144.8,64.7,9526.337,1,38,1
1993-10-01,"Greenspan, Alan",3.09,1,9526.337,6.7,145,64.7,9526.337,1,37,0
1993-11-01,"Greenspan, Alan",2.99,-1,9653.509,6.8,145.6,64.6,64.49333,1,36,1
1993-12-01,"Greenspan, Alan",3.02,1,9653.509,6.6,146,64.6,9653.509,1,35,0
1994-01-01,"Greenspan, Alan",2.96,-1,9653.509,6.5,146.3,64.6,9653.509,1,34,1
1994-02-01,"Greenspan, Alan",3.05,1,9748.156,6.6,146.3,63.8,64.12103,1,33,1
1994-03-01,"Greenspan, Alan",3.25,2,9748.156,6.6,146.7,63.8,9748.156,1,32,1
1994-04-01,"Greenspan, Alan",3.34,3,9748.156,6.5,147.1,63.8,9748.156,1,31,1
1994-05-01,"Greenspan, Alan",3.56,4,9881.384,6.4,147.2,63.8,63.9055,1,30,1
1994-06-01,"Greenspan, Alan",4.01,5,9881.384,6.1,147.5,63.8,9881.384,1,29,1
1994-07-01,"Greenspan, Alan",4.25,6,9881.384,6.1,147.9,63.8,9881.384,1,28,1
1994-08-01,"Greenspan, Alan",4.26,7,9939.655,6.1,148.4,64.1,63.82697,1,27,1
1994-09-01,"Greenspan, Alan",4.47,8,9939.655,6,149,64.1,9939.655,1,26,1
1994-10-01,"Greenspan, Alan",4.73,9,9939.655,5.9,149.3,64.1,9939.655,1,25,1
1994-11-01,"Greenspan, Alan",4.76,10,10052.518,5.8,149.4,64.2,64.20145,1,24,1
1994-12-01,"Greenspan, Alan",5.29,11,10052.518,5.6,149.8,64.2,10052.518,1,23,1
1995-01-01,"Greenspan, Alan",5.45,12,10052.518,5.5,150.1,64.2,10052.518,1,22,1
1995-02-01,"Greenspan, Alan",5.53,13,10086.878,5.6,150.5,64.2,64.46551,1,21,1
1995-03-01,"Greenspan, Alan",5.92,14,10086.878,5.4,150.9,64.2,10086.878,1,20,1
1995-04-01,"Greenspan, Alan",5.98,15,10086.878,5.4,151.2,64.2,10086.878,1,19,1
1995-05-01,"Greenspan, Alan",6.05,16,10122.122,5.8,151.8,64.7,65.10765,1,18,0
1995-06-01,"Greenspan, Alan",6.01,-1,10122.122,5.6,152.1,64.7,10122.122,1,17,0
1995-07-01,"Greenspan, Alan",6,-2,10122.122,5.6,152.4,64.7,10122.122,1,16,0
1995-08-01,"Greenspan, Alan",5.85,-3,10208.772,5.7,152.6,65,64.5427,1,15,0
1995-09-01,"Greenspan, Alan",5.74,-4,10208.772,5.7,152.9,65,10208.772,1,14,1
1995-10-01,"Greenspan, Alan",5.8,1,10208.772,5.6,153.1,65,10208.772,1,13,0
1995-11-01,"Greenspan, Alan",5.76,-1,10281.246,5.5,153.5,65.1,63.96134,1,12,1
1995-12-01,"Greenspan, Alan",5.8,1,10281.246,5.6,153.7,65.1,10281.246,1,11,0
1996-01-01,"Greenspan, Alan",5.6,-1,10281.246,5.6,153.9,65.1,10281.246,1,10,0
1996-02-01,"Greenspan, Alan",5.56,-2,10348.691,5.6,154.7,65.1,64.83873,1,9,0
1996-03-01,"Greenspan, Alan",5.22,-3,10348.691,5.5,155,65.1,10348.691,1,8,1
1996-04-01,"Greenspan, Alan",5.31,1,10348.691,5.5,155.5,65.1,10348.691,1,7,0
1996-05-01,"Greenspan, Alan",5.22,-1,10529.379,5.6,156.1,65.4,64.02129,1,6,1
1996-06-01,"Greenspan, Alan",5.24,1,10529.379,5.6,156.4,65.4,10529.379,1,5,1
1996-07-01,"Greenspan, Alan",5.27,2,10529.379,5.3,156.7,65.4,10529.379,1,4,1
1996-08-01,"Greenspan, Alan",5.4,3,10626.778,5.5,157,65.6,64.03739,1,3,0
1996-09-01,"Greenspan, Alan",5.22,-1,10626.778,5.1,157.2,65.6,10626.778,1,2,1
1996-10-01,"Greenspan, Alan",5.3,1,10626.778,5.2,157.7,65.6,10626.778,1,1,0
1996-11-01,"Greenspan, Alan",5.24,-1,10739.057,5.2,158.2,65.4,64.23444,1,0,1
1996-12-01,"Greenspan, Alan",5.31,1,10739.057,5.4,158.7,65.4,10739.057,1,47,0
1997-01-01,"Greenspan, Alan",5.29,-1,10739.057,5.4,159.1,65.4,10739.057,1,46,0
1997-02-01,"Greenspan, Alan",5.25,-2,10820.908,5.3,159.4,65.4,64.0422,1,45,0
1997-03-01,"Greenspan, Alan",5.19,-3,10820.908,5.2,159.7,65.4,10820.908,1,44,1
1997-04-01,"Greenspan, Alan",5.39,1,10820.908,5.2,159.8,65.4,10820.908,1,43,1
1997-05-01,"Greenspan, Alan",5.51,2,10984.15,5.1,159.9,65.7,62.86499,1,42,0
1997-06-01,"Greenspan, Alan",5.5,-1,10984.15,4.9,159.9,65.7,10984.15,1,41,1
1997-07-01,"Greenspan, Alan",5.56,1,10984.15,5,160.2,65.7,10984.15,1,40,0
1997-08-01,"Greenspan, Alan",5.52,-1,11124.013,4.9,160.4,66,62.27877,1,39,1
1997-09-01,"Greenspan, Alan",5.54,1,11124.013,4.8,160.8,66,11124.013,1,38,0
1997-10-01,"Greenspan, Alan",5.54,-1,11124.013,4.9,161.2,66,11124.013,1,37,0
1997-11-01,"Greenspan, Alan",5.5,-2,11210.329,4.7,161.5,65.7,62.61038,1,36,1
1997-12-01,"Greenspan, Alan",5.52,1,11210.329,4.6,161.7,65.7,11210.329,1,35,0
1998-01-01,"Greenspan, Alan",5.5,-1,11210.329,4.7,161.8,65.7,11210.329,1,34,1
1998-02-01,"Greenspan, Alan",5.56,1,11321.246,4.6,162,65.9,62.3466,1,33,0
1998-03-01,"Greenspan, Alan",5.51,-1,11321.246,4.6,162,65.9,11321.246,1,32,0
1998-04-01,"Greenspan, Alan",5.49,-2,11321.246,4.7,162,65.9,11321.246,1,31,0
1998-05-01,"Greenspan, Alan",5.45,-3,11431.046,4.3,162.2,66,61.68004,1,30,1
1998-06-01,"Greenspan, Alan",5.49,1,11431.046,4.4,162.6,66,11431.046,1,29,1
1998-07-01,"Greenspan, Alan",5.56,2,11431.046,4.5,162.8,66,11431.046,1,28,0
1998-08-01,"Greenspan, Alan",5.54,-1,11580.587,4.5,163.2,66.8,60.41866,1,27,1
1998-09-01,"Greenspan, Alan",5.55,1,11580.587,4.5,163.4,66.8,11580.587,1,26,0
