"Date","Chairman","PreviousRate","Streak","GDP","Unemployment","CPI","HomeownershipRate","DebtAsPctGDP","DemocraticPres","MonthsUntilElection","RaisedFedFunds"
1998-10-01,"Greenspan, Alan",5.51,-1,11580.587,4.6,163.5,66.8,11580.587,1,25,0
1998-11-01,"Greenspan, Alan",5.07,-2,11770.686,4.5,163.9,66.4,60.20156,1,24,0
1998-12-01,"Greenspan, Alan",4.83,-3,11770.686,4.4,164.1,66.4,11770.686,1,23,0
1999-01-01,"Greenspan, Alan",4.68,-4,11770.686,4.4,164.4,66.4,11770.686,1,22,0
1999-02-01,"Greenspan, Alan",4.63,-5,11864.675,4.3,164.7,66.7,59.82381,1,21,1
1999-03-01,"Greenspan, Alan",4.76,1,11864.675,4.4,164.7,66.7,11864.675,1,20,1
1999-04-01,"Greenspan, Alan",4.81,2,11864.675,4.2,164.8,66.7,11864.675,1,19,0
1999-05-01,"Greenspan, Alan",4.74,-1,11962.524,4.3,165.9,66.6,59.00157,1,18,0
1999-06-01,"Greenspan, Alan",4.74,-2,11962.524,4.2,166,66.6,11962.524,1,17,1
1999-07-01,"Greenspan, Alan",4.76,1,11962.524,4.3,166,66.6,11962.524,1,16,1
1999-08-01,"Greenspan, Alan",4.99,2,12113.075,4.3,166.7,67,58.23822,1,15,1
1999-09-01,"Greenspan, Alan",5.07,3,12113.075,4.2,167.1,67,12113.075,1,14,1
1999-10-01,"Greenspan, Alan",5.22,4,12113.075,4.2,167.8,67,12113.075,1,13,0
1999-11-01,"Greenspan, Alan",5.2,-1,12323.336,4.1,168.1,66.9,58.19094,1,12,1
1999-12-01,"Greenspan, Alan",5.42,1,12323.336,4.1,168.4,66.9,12323.336,1,11,0
2000-01-01,"Greenspan, Alan",5.3,-1,12323.336,4,168.8,66.9,12323.336,1,10,1
2000-02-01,"Greenspan, Alan",5.45,1,12359.095,4,169.3,67.1,57.5555,1,9,1
2000-03-01,"Greenspan, Alan",5.73,2,12359.095,4.1,170,67.1,12359.095,1,8,1
2000-04-01,"Greenspan, Alan",5.85,3,12359.095,4,171,67.1,12359.095,1,7,1
2000-05-01,"Greenspan, Alan",6.02,4,12592.53,3.8,170.9,67.2,55.31983,1,6,1
2000-06-01,"Greenspan, Alan",6.27,5,12592.53,4,171.2,67.2,12592.53,1,5,1
2000-07-01,"Greenspan, Alan",6.53,6,12592.53,4,172.2,67.2,12592.53,1,4,1
2000-08-01,"Greenspan, Alan",6.54,7,12607.676,4,172.7,67.7,54.78382,1,3,0
2000-09-01,"Greenspan, Alan",6.5,-1,12607.676,4.1,172.7,67.7,12607.676,1,2,1
2000-10-01,"Greenspan, Alan",6.52,1,12607.676,3.9,173.6,67.7,12607.676,1,1,0
2000-11-01,"Greenspan, Alan",6.51,-1,12679.338,3.9,173.9,67.5,54.0685,1,0,0
2000-12-01,"Greenspan, Alan",6.51,-2,12679.338,3.9,174.2,67.5,12679.338,1,47,0
2001-01-01,"Greenspan, Alan",6.4,-3,12679.338,3.9,174.6,67.5,12679.338,0,46,0
2001-02-01,"Greenspan, Alan",5.98,-4,12643.283,4.2,175.6,67.5,54.94561,0,45,0
2001-03-01,"Greenspan, Alan",5.49,-5,12643.283,4.2,176,67.5,12643.283,0,44,0
2001-04-01,"Greenspan, Alan",5.31,-6,12643.283,4.3,176.1,67.5,12643.283,0,43,0
2001-05-01,"Greenspan, Alan",4.8,-7,12710.303,4.4,176.4,67.7,53.83154,0,42,0
2001-06-01,"Greenspan, Alan",4.21,-8,12710.303,4.3,177.3,67.7,12710.303,0,41,0
2001-07-01,"Greenspan, Alan",3.97,-9,12710.303,4.5,177.7,67.7,12710.303,0,40,0
2001-08-01,"Greenspan, Alan",3.77,-10,12670.106,4.6,177.4,68.1,54.58399,0,39,0
2001-09-01,"Greenspan, Alan",3.65,-11,12670.106,4.9,177.4,68.1,12670.106,0,38,0
2001-10-01,"Greenspan, Alan",3.07,-12,12670.106,5,178.1,68.1,12670.106,0,37,0
2001-11-01,"Greenspan, Alan",2.49,-13,12705.269,5.3,177.6,68,55.53941,0,36,0
2001-12-01,"Greenspan, Alan",2.09,-14,12705.269,5.5,177.5,68,12705.269,0,35,0
2002-01-01,"Greenspan, Alan",1.82,-15,12705.269,5.7,177.4,68,12705.269,0,34,0
2002-02-01,"Greenspan, Alan",1.73,-16,12822.258,5.7,177.7,67.8,55.43484,0,33,1
2002-03-01,"Greenspan, Alan",1.74,1,12822.258,5.7,178,67.8,12822.258,0,32,0
2002-04-01,"Greenspan, Alan",1.73,-1,12822.258,5.7,178.5,67.8,12822.258,0,31,1
2002-05-01,"Greenspan, Alan",1.75,1,12893.002,5.9,179.3,67.6,56.02726,0,30,0
2002-06-01,"Greenspan, Alan",1.75,-1,12893.002,5.8,179.5,67.6,12893.002,0,29,0
2002-07-01,"Greenspan, Alan",1.75,-2,12893.002,5.8,179.6,67.6,12893.002,0,28,0
2002-08-01,"Greenspan, Alan",1.73,-3,12955.769,5.8,180,68,56.43,0,27,1
2002-09-01,"Greenspan, Alan",1.74,1,12955.769,5.7,180.5,68,12955.769,0,26,1
2002-10-01,"Greenspan, Alan",1.75,2,12955.769,5.7,180.8,68,12955.769,0,25,0
2002-11-01,"Greenspan, Alan",1.75,-1,12964.016,5.7,181.2,68.3,57.68932,0,24,0
2002-12-01,"Greenspan, Alan",1.34,-2,12964.016,5.9,181.5,68.3,12964.016,0,23,0
2003-01-01,"Greenspan, Alan",1.24,-3,12964.016,6,181.8,68.3,12964.016,0,22,0
2003-02-01,"Greenspan, Alan",1.24,-4,13031.169,5.8,182.6,68,57.53089,0,21,1
2003-03-01,"Greenspan, Alan",1.26,1,13031.169,5.9,183.6,68,13031.169,0,20,0
2003-04-01,"Greenspan, Alan",1.25,-1,13031.169,5.9,183.9,68,13031.169,0,19,1
2003-05-01,"Greenspan, Alan",1.26,1,13152.089,6,183.2,68,58.6606,0,18,0
2003-06-01,"Greenspan, Alan",1.26,-1,13152.089,6.1,182.9,68,13152.089,0,17,0
2003-07-01,"Greenspan, Alan",1.22,-2,13152.089,6.3,183.1,68,13152.089,0,16,0
2003-08-01,"Greenspan, Alan",1.01,-3,13372.357,6.2,183.7,68.4,58.35064,0,15,1
2003-09-01,"Greenspan, Alan",1.03,1,13372.357,6.1,184.5,68.4,13372.357,0,14,0
2003-10-01,"Greenspan, Alan",1.01,-1,13372.357,6.1,185.1,68.4,13372.357,0,13,0
2003-11-01,"Greenspan, Alan",1.01,-2,13528.71,6,184.9,68.6,59.22047,0,12,0
2003-12-01,"Greenspan, Alan",1,-3,13528.71,5.8,185,68.6,13528.71,0,11,0
2004-01-01,"Greenspan, Alan",0.98,-4,13528.71,5.7,185.5,68.6,13528.71,0,10,1
2004-02-01,"Greenspan, Alan",1,1,13606.509,5.7,186.3,68.6,59.48307,0,9,1
2004-03-01,"Greenspan, Alan",1.01,2,13606.509,5.6,186.7,68.6,13606.509,0,8,0
2004-04-01,"Greenspan, Alan",1,-1,13606.509,5.8,187.1,68.6,13606.509,0,7,0
2004-05-01,"Greenspan, Alan",1,-2,13706.247,5.6,187.4,69.2,59.71674,0,6,0
2004-06-01,"Greenspan, Alan",1,-3,13706.247,5.6,188.2,69.2,13706.247,0,5,1
2004-07-01,"Greenspan, Alan",1.03,1,13706.247,5.6,188.9,69.2,13706.247,0,4,1
2004-08-01,"Greenspan, Alan",1.26,2,13830.828,5.5,189.1,69,59.66391,0,3,1
2004-09-01,"Greenspan, Alan",1.43,3,13830.828,5.4,189.2,69,13830.828,0,2,1
2004-10-01,"Greenspan, Alan",1.61,4,13830.828,5.4,189.8,69,13830.828,0,1,1
2004-11-01,"Greenspan, Alan",1.76,5,13950.376,5.5,190.8,69.2,60.46825,0,0,1
2004-12-01,"Greenspan, Alan",1.93,6,13950.376,5.4,191.7,69.2,13950.376,0,47,1
2005-01-01,"Greenspan, Alan",2.16,7,13950.376,5.4,191.7,69.2,13950.376,0,46,1
2005-02-01,"Greenspan, Alan",2.28,8,14099.081,5.3,191.6,69.1,60.69238,0,45,1
2005-03-01,"Greenspan, Alan",2.5,9,14099.081,5.4,192.4,69.1,14099.081,0,44,1
2005-04-01,"Greenspan, Alan",2.63,10,14099.081,5.2,193.1,69.1,14099.081,0,43,1
2005-05-01,"Greenspan, Alan",2.79,11,14172.695,5.2,193.7,68.6,60.40108,0,42,1
2005-06-01,"Greenspan, Alan",3,12,14172.695,5.1,193.6,68.6,14172.695,0,41,1
2005-07-01,"Greenspan, Alan",3.04,13,14172.695,5,193.7,68.6,14172.695,0,40,1
2005-08-01,"Greenspan, Alan",3.26,14,14291.757,5,194.9,68.8,60.07171,0,39,1
2005-09-01,"Greenspan, Alan",3.5,15,14291.757,4.9,196.1,68.8,14291.757,0,38,1
2005-10-01,"Greenspan, Alan",3.62,16,14291.757,5,198.8,68.8,14291.757,0,37,1
2005-11-01,"Greenspan, Alan",3.78,17,14373.438,5,199.1,69,61.05707,0,36,1
2005-12-01,"Greenspan, Alan",4,18,14373.438,5,198.1,69,14373.438,0,35,1
2006-01-01,"Greenspan, Alan",4.16,19,14373.438,4.9,198.1,69,14373.438,0,34,1
2006-02-01,"Bernanke, Ben",4.29,20,14546.119,4.7,199.3,68.5,61.33209,0,33,1
2006-03-01,"Bernanke, Ben",4.49,21,14546.119,4.8,199.4,68.5,14546.119,0,32,1
2006-04-01,"Bernanke, Ben",4.59,22,14546.119,4.7,199.7,68.5,14546.119,0,31,1
2006-05-01,"Bernanke, Ben",4.79,23,14589.585,4.7,200.7,68.7,61.01568,0,30,1
2006-06-01,"Bernanke, Ben",4.94,24,14589.585,4.6,201.3,68.7,14589.585,0,29,1
2006-07-01,"Bernanke, Ben",4.99,25,14589.585,4.6,201.8,68.7,14589.585,0,28,1
2006-08-01,"Bernanke, Ben",5.24,26,14602.633,4.7,202.9,69,61.16385,0,27,1
2006-09-01,"Bernanke, Ben",5.25,27,14602.633,4.7,203.8,69,14602.633,0,26,0
2006-10-01,"Bernanke, Ben",5.25,-1,14602.633,4.5,202.8,69,14602.633,0,25,0
2006-11-01,"Bernanke, Ben",5.25,-2,14716.93,4.4,201.9,68.9,61.70892,0,24,0
2006-12-01,"Bernanke, Ben",5.25,-3,14716.93,4.5,202,68.9,14716.93,0,23,0
2007-01-01,"Bernanke, Ben",5.24,-4,14716.93,4.4,203.1,68.9,14716.93,0,22,1
2007-02-01,"Bernanke, Ben",5.25,1,14726.022,4.6,203.437,68.4,62.17621,0,21,1
2007-03-01,"Bernanke, Ben",5.26,2,14726.022,4.5,204.226,68.4,14726.022,0,20,0
2007-04-01,"Bernanke, Ben",5.26,-1,14726.022,4.4,205.288,68.4,14726.022,0,19,0
2007-05-01,"Bernanke, Ben",5.25,-2,14838.664,4.5,205.904,68.2,61.48587,0,18,0
2007-06-01,"Bernanke, Ben",5.25,-3,14838.664,4.4,206.755,68.2,14838.664,0,17,0
2007-07-01,"Bernanke, Ben",5.25,-4,14838.664,4.6,207.234,68.2,14838.664,0,16,1
2007-08-01,"Bernanke, Ben",5.26,1,14938.467,4.7,207.603,68.2,61.82456,0,15,0
2007-09-01,"Bernanke, Ben",5.02,-1,14938.467,4.6,207.667,68.2,14938.467,0,14,0
2007-10-01,"Bernanke, Ben",4.94,-2,14938.467,4.7,208.547,68.2,14938.467,0,13,0
2007-11-01,"Bernanke, Ben",4.76,-3,14991.784,4.7,209.19,67.8,62.84633,0,12,0
2007-12-01,"Bernanke, Ben",4.49,-4,14991.784,4.7,210.834,67.8,14991.784,0,11,0
2008-01-01,"Bernanke, Ben",4.24,-5,14991.784,5,211.445,67.8,14991.784,0,10,0
2008-02-01,"Bernanke, Ben",3.94,-6,14889.45,5,212.174,67.8,64.33963,0,9,0
2008-03-01,"Bernanke, Ben",2.98,-7,14889.45,4.9,212.687,67.8,14889.45,0,8,0
2008-04-01,"Bernanke, Ben",2.61,-8,14889.45,5.1,213.448,67.8,14889.45,0,7,0
2008-05-01,"Bernanke, Ben",2.28,-9,14963.357,5,213.942,68.1,64.07889,0,6,0
2008-06-01,"Bernanke, Ben",1.98,-10,14963.357,5.4,215.208,68.1,14963.357,0,5,1
2008-07-01,"Bernanke, Ben",2,1,14963.357,5.6,217.463,68.1,14963.357,0,4,1
2008-08-01,"Bernanke, Ben",2.01,2,14891.643,5.8,219.016,67.9,67.5384,0,3,0
2008-09-01,"Bernanke, Ben",2,-1,14891.643,6.1,218.69,67.9,14891.643,0,2,0
2008-10-01,"Bernanke, Ben",1.81,-2,14891.643,6.1,218.877,67.9,14891.643,0,1,0
2008-11-01,"Bernanke, Ben",0.97,-3,14576.985,6.5,216.995,67.5,73.53868,0,0,0
2008-12-01,"Bernanke, Ben",0.39,-4,14576.985,6.8,213.153,67.5,14576.985,0,47,0
2009-01-01,"Bernanke, Ben",0.16,-5,14576.985,7.3,211.398,67.5,14576.985,1,46,0
2009-02-01,"Bernanke, Ben",0.15,-6,14375.018,7.8,211.933,67.3,77.35691,1,45,1
2009-03-01,"Bernanke, Ben",0.22,1,14375.018,8.3,212.705,67.3,14375.018,1,44,0
2009-04-01,"Bernanke, Ben",0.18,-1,14375.018,8.7,212.495,67.3,14375.018,1,43,0
2009-05-01,"Bernanke, Ben",0.15,-2,14355.558,9,212.709,67.4,80.50874,1,42,1
2009-06-01,"Bernanke, Ben",0.18,1,14355.558,9.4,213.022,67.4,14355.558,1,41,1
2009-07-01,"Bernanke, Ben",0.21,2,14355.558,9.5,214.79,67.4,14355.558,1,40,0
2009-08-01,"Bernanke, Ben",0.16,-1,14402.477,9.5,214.726,67.6,82.79856,1,39,0
2009-09-01,"Bernanke, Ben",0.16,-2,14402.477,9.6,215.445,67.6,14402.477,1,38,0
2009-10-01,"Bernanke, Ben",0.15,-3,14402.477,9.8,215.861,67.6,14402.477,1,37,0
2009-11-01,"Bernanke, Ben",0.12,-4,14541.901,10,216.509,67.2,84.51824,1,36,0
2009-12-01,"Bernanke, Ben",0.12,-5,14541.901,9.9,217.234,67.2,14541.901,1,35,0
2010-01-01,"Bernanke, Ben",0.12,-6,14541.901,9.9,217.347,67.2,14541.901,1,34,0
2010-02-01,"Bernanke, Ben",0.11,-7,14604.845,9.8,217.488,67.1,87.00386,1,33,1
2010-03-01,"Bernanke, Ben",0.13,1,14604.845,9.8,217.281,67.1,14604.845,1,32,1
2010-04-01,"Bernanke, Ben",0.16,2,14604.845,9.9,217.353,67.1,14604.845,1,31,1
2010-05-01,"Bernanke, Ben",0.2,3,14745.933,9.9,217.403,66.9,88.67047,1,30,0
2010-06-01,"Bernanke, Ben",0.2,-1,14745.933,9.6,217.29,66.9,14745.933,1,29,0
2010-07-01,"Bernanke, Ben",0.18,-2,14745.933,9.4,217.199,66.9,14745.933,1,28,0
2010-08-01,"Bernanke, Ben",0.18,-3,14845.458,9.4,217.605,66.9,90.06437,1,27,1
2010-09-01,"Bernanke, Ben",0.19,1,14845.458,9.5,217.923,66.9,14845.458,1,26,0
2010-10-01,"Bernanke, Ben",0.19,-1,14845.458,9.5,218.275,66.9,14845.458,1,25,0
2010-11-01,"Bernanke, Ben",0.19,-2,14939.001,9.4,219.035,66.5,92.08819,1,24,0
2010-12-01,"Bernanke, Ben",0.19,-3,14939.001,9.8,219.59,66.5,14939.001,1,23,0
2011-01-01,"Bernanke, Ben",0.18,-4,14939.001,9.3,220.472,66.5,14939.001,1,22,0
2011-02-01,"Bernanke, Ben",0.17,-5,14881.301,9.2,221.148,66.4,93.64575,1,21,0
2011-03-01,"Bernanke, Ben",0.16,-6,14881.301,9,221.904,66.4,14881.301,1,20,0
2011-04-01,"Bernanke, Ben",0.14,-7,14881.301,9,223.044,66.4,14881.301,1,19,0
2011-05-01,"Bernanke, Ben",0.1,-8,14989.555,9.1,224.06,65.9,92.77007,1,18,0
2011-06-01,"Bernanke, Ben",0.09,-9,14989.555,9,224.869,65.9,14989.555,1,17,0
2011-07-01,"Bernanke, Ben",0.09,-10,14989.555,9.1,224.841,65.9,14989.555,1,16,0
2011-08-01,"Bernanke, Ben",0.07,-11,15021.149,9,225.419,66.3,94.88834,1,15,1
2011-09-01,"Bernanke, Ben",0.1,1,15021.149,9,226.082,66.3,15021.149,1,14,0
2011-10-01,"Bernanke, Ben",0.08,-1,15021.149,9,226.676,66.3,15021.149,1,13,0
2011-11-01,"Bernanke, Ben",0.07,-2,15190.255,8.8,226.811,66,96.43744,1,12,1
2011-12-01,"Bernanke, Ben",0.08,1,15190.255,8.6,227.157,66,15190.255,1,11,0
2012-01-01,"Bernanke, Ben",0.07,-1,15190.255,8.5,227.145,66,15190.255,1,10,1
2012-02-01,"Bernanke, Ben",0.08,1,15275.047,8.3,227.759,65.4,97.80665,1,9,1
2012-03-01,"Bernanke, Ben",0.1,2,15275.047,8.3,228.285,65.4,15275.047,1,8,1
2012-04-01,"Bernanke, Ben",0.13,3,15275.047,8.2,228.866,65.4,15275.047,1,7,1
2012-05-01,"Bernanke, Ben",0.14,4,15336.735,8.2,229.172,65.5,98.51092,1,6,1
2012-06-01,"Bernanke, Ben",0.16,5,15336.735,8.2,228.785,65.5,15336.735,1,5,0
2012-07-01,"Bernanke, Ben",0.16,-1,15336.735,8.2,228.626,65.5,15336.735,1,4,0
2012-08-01,"Bernanke, Ben",0.16,-2,15431.335,8.2,228.584,65.5,98.75431,1,3,0
2012-09-01,"Bernanke, Ben",0.13,-3,15431.335,8,229.911,65.5,15431.335,1,2,1
2012-10-01,"Bernanke, Ben",0.14,1,15431.335,7.8,231.104,65.5,15431.335,1,1,1
2012-11-01,"Bernanke, Ben",0.16,2,15433.702,7.8,231.741,65.4,100.61369,1,0,0
2012-12-01,"Bernanke, Ben",0.16,-1,15433.702,7.7,231.202,65.4,15433.702,1,47,0
2013-01-01,"Bernanke, Ben",0.16,-2,15433.702,7.9,231.165,65.4,15433.702,1,46,0
2013-02-01,"Bernanke, Ben",0.14,-3,15538.441,8,231.444,65,101.62995,1,45,1
2013-03-01,"Bernanke, Ben",0.15,1,15538.441,7.7,232.803,65,15538.441,1,44,0
2013-04-01,"Bernanke, Ben",0.14,-1,15538.441,7.5,232.245,65,15538.441,1,43,1
2013-05-01,"Bernanke, Ben",0.15,1,15606.591,7.6,231.672,65,100.71676,1,42,0
2013-06-01,"Bernanke, Ben",0.11,-1,15606.591,7.5,231.99,65,15606.591,1,41,0
2013-07-01,"Bernanke, Ben",0.09,-2,15606.591,7.5,232.583,65,15606.591,1,40,0
2013-08-01,"Bernanke, Ben",0.09,-3,15779.938,7.3,232.98,65.3,99.20509,1,39,0
2013-09-01,"Bernanke, Ben",0.08,-4,15779.938,7.2,233.413,65.3,15779.938,1,38,0
2013-10-01,"Bernanke, Ben",0.08,-5,15779.938,7.2,233.773,65.3,15779.938,1,37,1
2013-11-01,"Bernanke, Ben",0.09,1,15916.208,7.2,233.903,65.2,100.45566,1,36,0
2013-12-01,"Bernanke, Ben",0.08,-1,15916.208,7,234.038,65.2,15916.208,1,35,1
2014-01-01,"Bernanke, Ben",0.09,1,15916.208,6.7,234.697,65.2,15916.208,1,34,0
2014-02-01,"Yellen, Janet",0.07,-1,15831.652,6.6,235.128,64.8,103.26934,1,33,0
2014-03-01,"Yellen, Janet",0.07,-2,15831.652,6.7,235.356,64.8,15831.652,1,32,1
2014-04-01,"Yellen, Janet",0.08,1,15831.652,6.6,235.79,64.8,15831.652,1,31,1
2014-05-01,"Yellen, Janet",0.09,2,16010.405,6.2,236.24,64.7,101.75671,1,30,0
2014-06-01,"Yellen, Janet",0.09,-1,16010.405,6.3,236.95,64.7,16010.405,1,29,1
2014-07-01,"Yellen, Janet",0.1,1,16010.405,6.1,237.348,64.7,16010.405,1,28,0
2014-08-01,"Yellen, Janet",0.09,-1,16205.591,6.2,237.596,64.4,101.27428,1,27,0
2014-09-01,"Yellen, Janet",0.09,-2,16205.591,6.1,237.409,64.4,16205.591,1,26,0
2014-10-01,"Yellen, Janet",0.09,-3,16205.591,5.9,237.626,64.4,16205.591,1,25,0
